[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 9.7 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.8 GB/ 42 GB  119 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.8 GB/ 42 GB  119 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.8 GB/ 42 GB  119 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.8 GB/ 42 GB  119 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.8 GB/ 42 GB  119 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.8 GB/ 42 GB  119 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.8 GB/ 42 GB  119 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.8 GB/ 42 GB  119 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.9 GB/ 42 GB  119 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.9 GB/ 42 GB  119 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.9 GB/ 42 GB  119 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.9 GB/ 42 GB  119 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.9 GB/ 42 GB  119 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.9 GB/ 42 GB  119 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 1.9 GB/ 42 GB  119 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 1.9 GB/ 42 GB  119 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 1.9 GB/ 42 GB  119 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.0 GB/ 42 GB  119 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.0 GB/ 42 GB  119 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.0 GB/ 42 GB  119 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.0 GB/ 42 GB  119 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.0 GB/ 42 GB  119 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.0 GB/ 42 GB  119 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.0 GB/ 42 GB  119 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.0 GB/ 42 GB  119 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.0 GB/ 42 GB  119 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.1 GB/ 42 GB  119 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.1 GB/ 42 GB  119 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.1 GB/ 42 GB  119 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.1 GB/ 42 GB  119 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.1 GB/ 42 GB  119 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.1 GB/ 42 GB  119 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.1 GB/ 42 GB  119 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.1 GB/ 42 GB  119 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.2 GB/ 42 GB  119 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.2 GB/ 42 GB  119 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.2 GB/ 42 GB  119 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.2 GB/ 42 GB  119 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.2 GB/ 42 GB  119 MB/s   5m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.2 GB/ 42 GB  119 MB/s   5m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.2 GB/ 42 GB  119 MB/s   5m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.2 GB/ 42 GB  119 MB/s   5m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.3 GB/ 42 GB  119 MB/s   5m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.3 GB/ 42 GB  119 MB/s   5m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.3 GB/ 42 GB  118 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.3 GB/ 42 GB  118 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.3 GB/ 42 GB  118 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.3 GB/ 42 GB  118 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.3 GB/ 42 GB  118 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   5% ▕                  ▏ 2.3 GB/ 42 GB  118 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕                  ▏ 2.3 GB/ 42 GB  118 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕                  ▏ 2.4 GB/ 42 GB  118 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.4 GB/ 42 GB  118 MB/s   5m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.4 GB/ 42 GB  118 MB/s   5m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.4 GB/ 42 GB  119 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.4 GB/ 42 GB  119 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.4 GB/ 42 GB  119 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.4 GB/ 42 GB  119 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.4 GB/ 42 GB  119 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.4 GB/ 42 GB  119 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.5 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.5 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.5 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.5 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.5 GB/ 42 GB  119 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.5 GB/ 42 GB  119 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.5 GB/ 42 GB  119 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.5 GB/ 42 GB  119 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.6 GB/ 42 GB  119 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.6 GB/ 42 GB  119 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.6 GB/ 42 GB  119 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.6 GB/ 42 GB  119 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.6 GB/ 42 GB  119 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.6 GB/ 42 GB  119 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.6 GB/ 42 GB  119 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.6 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.6 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.7 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.7 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.7 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.7 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.7 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.7 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.7 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.7 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.7 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   6% ▕█                 ▏ 2.8 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 2.8 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 2.8 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 2.8 GB/ 42 GB  119 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 2.8 GB/ 42 GB  119 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 2.8 GB/ 42 GB  119 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 2.8 GB/ 42 GB  119 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 2.8 GB/ 42 GB  119 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 2.9 GB/ 42 GB  119 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 2.9 GB/ 42 GB  119 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 2.9 GB/ 42 GB  119 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 2.9 GB/ 42 GB  119 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 2.9 GB/ 42 GB  119 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 2.9 GB/ 42 GB  119 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 2.9 GB/ 42 GB  119 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 2.9 GB/ 42 GB  119 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.0 GB/ 42 GB  119 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.0 GB/ 42 GB  119 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.0 GB/ 42 GB  119 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.0 GB/ 42 GB  119 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.0 GB/ 42 GB  119 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.0 GB/ 42 GB  119 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.0 GB/ 42 GB  119 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.0 GB/ 42 GB  119 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.0 GB/ 42 GB  119 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.1 GB/ 42 GB  119 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.1 GB/ 42 GB  119 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.1 GB/ 42 GB  119 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.1 GB/ 42 GB  119 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.1 GB/ 42 GB  119 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.1 GB/ 42 GB  119 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.1 GB/ 42 GB  119 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.1 GB/ 42 GB  119 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.2 GB/ 42 GB  119 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.2 GB/ 42 GB  119 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.2 GB/ 42 GB  119 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   7% ▕█                 ▏ 3.2 GB/ 42 GB  119 MB/s   5m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.2 GB/ 42 GB  119 MB/s   5m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.2 GB/ 42 GB  119 MB/s   5m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.2 GB/ 42 GB  119 MB/s   5m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.2 GB/ 42 GB  119 MB/s   5m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.2 GB/ 42 GB  119 MB/s   5m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.3 GB/ 42 GB  119 MB/s   5m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.3 GB/ 42 GB  119 MB/s   5m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.3 GB/ 42 GB  119 MB/s   5m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.3 GB/ 42 GB  119 MB/s   5m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.3 GB/ 42 GB  119 MB/s   5m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.3 GB/ 42 GB  119 MB/s   5m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.3 GB/ 42 GB  119 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.3 GB/ 42 GB  119 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.3 GB/ 42 GB  119 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.4 GB/ 42 GB  119 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.4 GB/ 42 GB  119 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.4 GB/ 42 GB  119 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.4 GB/ 42 GB  119 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.4 GB/ 42 GB  119 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.4 GB/ 42 GB  119 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.4 GB/ 42 GB  119 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.4 GB/ 42 GB  119 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.5 GB/ 42 GB  119 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.5 GB/ 42 GB  118 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.5 GB/ 42 GB  118 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.5 GB/ 42 GB  118 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.5 GB/ 42 GB  118 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.5 GB/ 42 GB  118 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.5 GB/ 42 GB  118 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.5 GB/ 42 GB  118 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   8% ▕█                 ▏ 3.6 GB/ 42 GB  118 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
