[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 641615e9986b:   0% ▕                  ▏ 1.7 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  12% ▕██                ▏ 1.8 GB/ 14 GB  119 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  12% ▕██                ▏ 1.8 GB/ 14 GB  119 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  12% ▕██                ▏ 1.8 GB/ 14 GB  119 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  13% ▕██                ▏ 1.8 GB/ 14 GB  119 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  13% ▕██                ▏ 1.8 GB/ 14 GB  119 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  13% ▕██                ▏ 1.8 GB/ 14 GB  119 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  13% ▕██                ▏ 1.8 GB/ 14 GB  119 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  13% ▕██                ▏ 1.8 GB/ 14 GB  119 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  13% ▕██                ▏ 1.9 GB/ 14 GB  119 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  13% ▕██                ▏ 1.9 GB/ 14 GB  119 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  13% ▕██                ▏ 1.9 GB/ 14 GB  119 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  13% ▕██                ▏ 1.9 GB/ 14 GB  119 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  13% ▕██                ▏ 1.9 GB/ 14 GB  119 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  13% ▕██                ▏ 1.9 GB/ 14 GB  119 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  13% ▕██                ▏ 1.9 GB/ 14 GB  119 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  14% ▕██                ▏ 1.9 GB/ 14 GB  119 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  14% ▕██                ▏ 2.0 GB/ 14 GB  119 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  14% ▕██                ▏ 2.0 GB/ 14 GB  119 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  14% ▕██                ▏ 2.0 GB/ 14 GB  119 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  14% ▕██                ▏ 2.0 GB/ 14 GB  119 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  14% ▕██                ▏ 2.0 GB/ 14 GB  119 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  14% ▕██                ▏ 2.0 GB/ 14 GB  119 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  14% ▕██                ▏ 2.0 GB/ 14 GB  119 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  14% ▕██                ▏ 2.0 GB/ 14 GB  119 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  14% ▕██                ▏ 2.0 GB/ 14 GB  119 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  14% ▕██                ▏ 2.1 GB/ 14 GB  119 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  14% ▕██                ▏ 2.1 GB/ 14 GB  119 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  15% ▕██                ▏ 2.1 GB/ 14 GB  119 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  15% ▕██                ▏ 2.1 GB/ 14 GB  119 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  15% ▕██                ▏ 2.1 GB/ 14 GB  119 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  15% ▕██                ▏ 2.1 GB/ 14 GB  119 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  15% ▕██                ▏ 2.1 GB/ 14 GB  119 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  15% ▕██                ▏ 2.1 GB/ 14 GB  119 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  15% ▕██                ▏ 2.2 GB/ 14 GB  119 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  15% ▕██                ▏ 2.2 GB/ 14 GB  119 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  15% ▕██                ▏ 2.2 GB/ 14 GB  119 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  15% ▕██                ▏ 2.2 GB/ 14 GB  119 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  15% ▕██                ▏ 2.2 GB/ 14 GB  119 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  15% ▕██                ▏ 2.2 GB/ 14 GB  119 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  15% ▕██                ▏ 2.2 GB/ 14 GB  119 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  16% ▕██                ▏ 2.2 GB/ 14 GB  119 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  16% ▕██                ▏ 2.2 GB/ 14 GB  119 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  16% ▕██                ▏ 2.3 GB/ 14 GB  119 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  16% ▕██                ▏ 2.3 GB/ 14 GB  119 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  16% ▕██                ▏ 2.3 GB/ 14 GB  119 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  16% ▕██                ▏ 2.3 GB/ 14 GB  119 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  16% ▕██                ▏ 2.3 GB/ 14 GB  119 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  16% ▕██                ▏ 2.3 GB/ 14 GB  119 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  16% ▕██                ▏ 2.3 GB/ 14 GB  119 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  16% ▕██                ▏ 2.3 GB/ 14 GB  119 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  16% ▕██                ▏ 2.4 GB/ 14 GB  119 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  16% ▕██                ▏ 2.4 GB/ 14 GB  119 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  17% ▕██                ▏ 2.4 GB/ 14 GB  119 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  17% ▕██                ▏ 2.4 GB/ 14 GB  119 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  17% ▕███               ▏ 2.4 GB/ 14 GB  119 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  17% ▕███               ▏ 2.4 GB/ 14 GB  119 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  17% ▕███               ▏ 2.4 GB/ 14 GB  119 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  17% ▕███               ▏ 2.4 GB/ 14 GB  119 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  17% ▕███               ▏ 2.4 GB/ 14 GB  119 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  17% ▕███               ▏ 2.5 GB/ 14 GB  119 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  17% ▕███               ▏ 2.5 GB/ 14 GB  119 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  17% ▕███               ▏ 2.5 GB/ 14 GB  119 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  17% ▕███               ▏ 2.5 GB/ 14 GB  119 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  17% ▕███               ▏ 2.5 GB/ 14 GB  119 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  18% ▕███               ▏ 2.5 GB/ 14 GB  119 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  18% ▕███               ▏ 2.5 GB/ 14 GB  119 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  18% ▕███               ▏ 2.5 GB/ 14 GB  119 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  18% ▕███               ▏ 2.5 GB/ 14 GB  119 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  18% ▕███               ▏ 2.6 GB/ 14 GB  119 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  18% ▕███               ▏ 2.6 GB/ 14 GB  119 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  18% ▕███               ▏ 2.6 GB/ 14 GB  119 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  18% ▕███               ▏ 2.6 GB/ 14 GB  119 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  18% ▕███               ▏ 2.6 GB/ 14 GB  119 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  18% ▕███               ▏ 2.6 GB/ 14 GB  119 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  18% ▕███               ▏ 2.6 GB/ 14 GB  119 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  18% ▕███               ▏ 2.6 GB/ 14 GB  119 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  19% ▕███               ▏ 2.7 GB/ 14 GB  119 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  19% ▕███               ▏ 2.7 GB/ 14 GB  119 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  19% ▕███               ▏ 2.7 GB/ 14 GB  119 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  19% ▕███               ▏ 2.7 GB/ 14 GB  119 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  19% ▕███               ▏ 2.7 GB/ 14 GB  119 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  19% ▕███               ▏ 2.7 GB/ 14 GB  119 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  19% ▕███               ▏ 2.7 GB/ 14 GB  119 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  19% ▕███               ▏ 2.7 GB/ 14 GB  119 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  19% ▕███               ▏ 2.7 GB/ 14 GB  119 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  19% ▕███               ▏ 2.8 GB/ 14 GB  119 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  19% ▕███               ▏ 2.8 GB/ 14 GB  119 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  19% ▕███               ▏ 2.8 GB/ 14 GB  119 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  20% ▕███               ▏ 2.8 GB/ 14 GB  119 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  20% ▕███               ▏ 2.8 GB/ 14 GB  119 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  20% ▕███               ▏ 2.8 GB/ 14 GB  119 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  20% ▕███               ▏ 2.8 GB/ 14 GB  119 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  20% ▕███               ▏ 2.8 GB/ 14 GB  119 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  20% ▕███               ▏ 2.9 GB/ 14 GB  119 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  20% ▕███               ▏ 2.9 GB/ 14 GB  119 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  20% ▕███               ▏ 2.9 GB/ 14 GB  119 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  20% ▕███               ▏ 2.9 GB/ 14 GB  119 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  20% ▕███               ▏ 2.9 GB/ 14 GB  119 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  20% ▕███               ▏ 2.9 GB/ 14 GB  119 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  20% ▕███               ▏ 2.9 GB/ 14 GB  119 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  20% ▕███               ▏ 2.9 GB/ 14 GB  119 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  21% ▕███               ▏ 2.9 GB/ 14 GB  119 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  21% ▕███               ▏ 3.0 GB/ 14 GB  119 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  21% ▕███               ▏ 3.0 GB/ 14 GB  119 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  21% ▕███               ▏ 3.0 GB/ 14 GB  119 MB/s   1m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  21% ▕███               ▏ 3.0 GB/ 14 GB  119 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  21% ▕███               ▏ 3.0 GB/ 14 GB  119 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  21% ▕███               ▏ 3.0 GB/ 14 GB  119 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  21% ▕███               ▏ 3.0 GB/ 14 GB  119 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  21% ▕███               ▏ 3.0 GB/ 14 GB  119 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  21% ▕███               ▏ 3.0 GB/ 14 GB  119 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  21% ▕███               ▏ 3.1 GB/ 14 GB  119 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  21% ▕███               ▏ 3.1 GB/ 14 GB  119 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  22% ▕███               ▏ 3.1 GB/ 14 GB  119 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  22% ▕███               ▏ 3.1 GB/ 14 GB  119 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  22% ▕███               ▏ 3.1 GB/ 14 GB  119 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  22% ▕███               ▏ 3.1 GB/ 14 GB  119 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  22% ▕███               ▏ 3.1 GB/ 14 GB  119 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  22% ▕███               ▏ 3.1 GB/ 14 GB  119 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  22% ▕███               ▏ 3.2 GB/ 14 GB  119 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  22% ▕███               ▏ 3.2 GB/ 14 GB  119 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  22% ▕███               ▏ 3.2 GB/ 14 GB  119 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  22% ▕████              ▏ 3.2 GB/ 14 GB  119 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  22% ▕████              ▏ 3.2 GB/ 14 GB  119 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  22% ▕████              ▏ 3.2 GB/ 14 GB  119 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  22% ▕████              ▏ 3.2 GB/ 14 GB  119 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  23% ▕████              ▏ 3.2 GB/ 14 GB  119 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  23% ▕████              ▏ 3.3 GB/ 14 GB  119 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  23% ▕████              ▏ 3.3 GB/ 14 GB  119 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  23% ▕████              ▏ 3.3 GB/ 14 GB  119 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  23% ▕████              ▏ 3.3 GB/ 14 GB  119 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  23% ▕████              ▏ 3.3 GB/ 14 GB  119 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  23% ▕████              ▏ 3.3 GB/ 14 GB  119 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  23% ▕████              ▏ 3.3 GB/ 14 GB  119 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  23% ▕████              ▏ 3.3 GB/ 14 GB  119 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  23% ▕████              ▏ 3.3 GB/ 14 GB  119 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  23% ▕████              ▏ 3.4 GB/ 14 GB  119 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  23% ▕████              ▏ 3.4 GB/ 14 GB  119 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  24% ▕████              ▏ 3.4 GB/ 14 GB  119 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  24% ▕████              ▏ 3.4 GB/ 14 GB  119 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  24% ▕████              ▏ 3.4 GB/ 14 GB  119 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  24% ▕████              ▏ 3.4 GB/ 14 GB  119 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  24% ▕████              ▏ 3.4 GB/ 14 GB  119 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  24% ▕████              ▏ 3.4 GB/ 14 GB  119 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  24% ▕████              ▏ 3.4 GB/ 14 GB  119 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  24% ▕████              ▏ 3.5 GB/ 14 GB  119 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  24% ▕████              ▏ 3.5 GB/ 14 GB  119 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  24% ▕████              ▏ 3.5 GB/ 14 GB  119 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  24% ▕████              ▏ 3.5 GB/ 14 GB  119 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  24% ▕████              ▏ 3.5 GB/ 14 GB  119 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  25% ▕████              ▏ 3.5 GB/ 14 GB  119 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  25% ▕████              ▏ 3.5 GB/ 14 GB  119 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  25% ▕████              ▏ 3.5 GB/ 14 GB  119 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  25% ▕████              ▏ 3.6 GB/ 14 GB  119 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  25% ▕████              ▏ 3.6 GB/ 14 GB  119 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  25% ▕████              ▏ 3.6 GB/ 14 GB  119 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  25% ▕████              ▏ 3.6 GB/ 14 GB  119 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
