[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏ 5.7 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 897 MB/ 19 GB   57 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 904 MB/ 19 GB   57 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 908 MB/ 19 GB   57 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 915 MB/ 19 GB   57 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 918 MB/ 19 GB   57 MB/s   5m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 925 MB/ 19 GB   57 MB/s   5m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 932 MB/ 19 GB   57 MB/s   5m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 938 MB/ 19 GB   57 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 941 MB/ 19 GB   57 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 949 MB/ 19 GB   57 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 956 MB/ 19 GB   57 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 959 MB/ 19 GB   57 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 967 MB/ 19 GB   57 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 970 MB/ 19 GB   57 MB/s   5m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 977 MB/ 19 GB   58 MB/s   5m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 985 MB/ 19 GB   58 MB/s   5m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 992 MB/ 19 GB   58 MB/s   5m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 996 MB/ 19 GB   58 MB/s   5m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 1.0 GB/ 19 GB   58 MB/s   5m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 1.0 GB/ 19 GB   58 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 1.0 GB/ 19 GB   58 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 1.0 GB/ 19 GB   58 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 1.0 GB/ 19 GB   58 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 1.0 GB/ 19 GB   58 MB/s   5m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 1.0 GB/ 19 GB   59 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 1.0 GB/ 19 GB   59 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 1.1 GB/ 19 GB   59 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 1.1 GB/ 19 GB   59 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 1.1 GB/ 19 GB   59 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 1.1 GB/ 19 GB   59 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕                  ▏ 1.1 GB/ 19 GB   59 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.1 GB/ 19 GB   59 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.1 GB/ 19 GB   59 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.1 GB/ 19 GB   59 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.1 GB/ 19 GB   60 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.1 GB/ 19 GB   60 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.1 GB/ 19 GB   60 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.1 GB/ 19 GB   60 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.1 GB/ 19 GB   60 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.1 GB/ 19 GB   60 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.1 GB/ 19 GB   60 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.1 GB/ 19 GB   60 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.1 GB/ 19 GB   60 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.1 GB/ 19 GB   60 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.2 GB/ 19 GB   60 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.3 GB/ 19 GB   60 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.3 GB/ 19 GB   60 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   6% ▕█                 ▏ 1.3 GB/ 19 GB   60 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.3 GB/ 19 GB   59 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.3 GB/ 19 GB   59 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.3 GB/ 19 GB   59 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.3 GB/ 19 GB   59 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.3 GB/ 19 GB   59 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.3 GB/ 19 GB   59 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.3 GB/ 19 GB   59 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.3 GB/ 19 GB   59 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.3 GB/ 19 GB   59 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.3 GB/ 19 GB   59 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.3 GB/ 19 GB   59 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.3 GB/ 19 GB   59 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.3 GB/ 19 GB   59 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.4 GB/ 19 GB   59 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.5 GB/ 19 GB   59 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   7% ▕█                 ▏ 1.5 GB/ 19 GB   59 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.5 GB/ 19 GB   60 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.5 GB/ 19 GB   60 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.5 GB/ 19 GB   60 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.5 GB/ 19 GB   60 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.5 GB/ 19 GB   60 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.5 GB/ 19 GB   60 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.5 GB/ 19 GB   60 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.5 GB/ 19 GB   60 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.5 GB/ 19 GB   60 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.5 GB/ 19 GB   60 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.5 GB/ 19 GB   60 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.5 GB/ 19 GB   60 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.5 GB/ 19 GB   60 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.5 GB/ 19 GB   60 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.5 GB/ 19 GB   60 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   60 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   60 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   60 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   60 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   60 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   60 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   60 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   60 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   60 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   60 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   60 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   60 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   60 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   60 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   60 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   59 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.6 GB/ 19 GB   59 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   8% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.7 GB/ 19 GB   59 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.8 GB/ 19 GB   59 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.8 GB/ 19 GB   60 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.8 GB/ 19 GB   60 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.8 GB/ 19 GB   60 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   9% ▕█                 ▏ 1.8 GB/ 19 GB   60 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
